Assignment: HW4
IPP = 140
IPQ = 140
IPR = 100
IPS = 60
IPT = 60
IPV = 100
IPW = 40
IPY = 80
IQ- = 1090
IQA = 140
IQC = 60
IQE = 80
IQF = 30
IQG = 110
IQH = 20
IQI = 20
IQK = 20
IQL = 190
IQM = 10
IQN = 40
IQP = 70
IQQ = 70
IQR = 50
IQS = 30
IQT = 30
IQV = 50
IQW = 20
IQY = 40
IR- = 1526
IRA = 196
IRC = 84
IRE = 112
IRF = 42
IRG = 154
IRH = 28
IRI = 28
IRK = 28
IRL = 266
IRM = 14
IRN = 56
IRP = 98
IRQ = 98
IRR = 70
IRS = 42
IRT = 42
IRV = 70
IRW = 28
IRY = 56
IS- = 654
ISA = 84
ISC = 36
ISE = 48
ISF = 18
ISG = 66
ISH = 12
ISI = 12
ISK = 12
ISL = 114
ISM = 6
ISN = 24
ISP = 42
ISQ = 42
ISR = 30
ISS = 18
IST = 18
ISV = 30
ISW = 12
ISY = 24
IT- = 436
ITA = 56
ITC = 24
ITE = 32
ITF = 12
ITG = 44
ITH = 8
ITI = 8
ITK = 8
ITL = 76
ITM = 4
ITN = 16
ITP = 28
ITQ = 28
ITR = 20
ITS = 12
ITT = 12
ITV = 20
ITW = 8
ITY = 16
IV- = 1526
IVA = 196
IVC = 84
IVE = 112
IVF = 42
IVG = 154
IVH = 28
IVI = 28
IVK = 28
IVL = 266
IVM = 14
IVN = 56
IVP = 98
IVQ = 98
IVR = 70
IVS = 42
IVT = 42
IVV = 70
IVW = 28
IVY = 56
IW- = 436
IWA = 56
IWC = 24
IWE = 32
IWF = 12
IWG = 44
IWH = 8
IWI = 8
IWK = 8
IWL = 76
IWM = 4
IWN = 16
IWP = 28
IWQ = 28
IWR = 20
IWS = 12
IWT = 12
IWV = 20
IWW = 8
IWY = 16
IY- = 872
IYA = 112
IYC = 48
IYE = 64
IYF = 24
IYG = 88
IYH = 16
IYI = 16
IYK = 16
IYL = 152
IYM = 8
IYN = 32
IYP = 56
IYQ = 56
IYR = 40
IYS = 24
IYT = 24
IYV = 40
IYW = 16
IYY = 32
K-- = 23108
K-A = 2968
K-C = 1272
K-E = 1696
K-F = 636
K-G = 2332
K-H = 424
K-I = 424
K-K = 424
K-L = 4028
K-M = 212
K-N = 848
K-P = 1484
K-Q = 1484
K-R = 1060
K-S = 636
K-T = 636
K-V = 1060
K-W = 424
K-Y = 848
KA- = 2398
KAA = 308
KAC = 132
KAE = 176
KAF = 66
KAG = 242
KAH = 44
KAI = 44
KAK = 44
KAL = 418
KAM = 22
KAN = 88
KAP = 154
KAQ = 154
KAR = 110
KAS = 66
KAT = 66
KAV = 110
KAW = 44
KAY = 88
KC- = 1308
KCA = 168
KCC = 72
KCE = 96
KCF = 36
KCG = 132
KCH = 24
KCI = 24
KCK = 24
KCL = 228
KCM = 12
KCN = 48
KCP = 84
KCQ = 84
KCR = 60
KCS = 36
KCT = 36
KCV = 60
KCW = 24
KCY = 48
KE- = 1744
KEA = 224
KEC = 96
KEE = 128
KEF = 48
KEG = 176
KEH = 32
KEI = 32
KEK = 32
KEL = 304
KEM = 16
KEN = 64
KEP = 112
KEQ = 112
KER = 80
KES = 48
KET = 48
KEV = 80
KEW = 32
KEY = 64
KF- = 654
KFA = 84
KFC = 36
KFE = 48
KFF = 18
KFG = 66
KFH = 12
KFI = 12
KFK = 12
KFL = 114
KFM = 6
KFN = 24
KFP = 42
KFQ = 42
KFR = 30
KFS = 18
KFT = 18
KFV = 30
KFW = 12
KFY = 24
KG- = 2616
KGA = 336
KGC = 144
KGE = 192
KGF = 72
KGG = 264
KGH = 48
KGI = 48
KGK = 48
KGL = 456
KGM = 24
KGN = 96
KGP = 168
KGQ = 168
KGR = 120
KGS = 72
KGT = 72
KGV = 120
KGW = 48
KGY = 96
KH- = 436
KHA = 56
KHC = 24
KHE = 32
KHF = 12
KHG = 44
KHH = 8
KHI = 8
KHK = 8
KHL = 76
KHM = 4
KHN = 16
KHP = 28
KHQ = 28
KHR = 20
KHS = 12
KHT = 12
KHV = 20
KHW = 8
KHY = 16
KI- = 218
KIA = 28
KIC = 12
KIE = 16
KIF = 6
KIG = 22
KIH = 4
KII = 4
KIK = 4
KIL = 38
KIM = 2
KIN = 8
KIP = 14
KIQ = 14
KIR = 10
KIS = 6
KIT = 6
KIV = 10
KIW = 4
KIY = 8
KK- = 436
KKA = 56
KKC = 24
KKE = 32
KKF = 12
KKG = 44
KKH = 8
KKI = 8
KKK = 8
KKL = 76
KKM = 4
KKN = 16
KKP = 28
KKQ = 28
KKR = 20
KKS = 12
KKT = 12
KKV = 20
KKW = 8
KKY = 16
KL- = 3488
KLA = 448
KLC = 192
KLE = 256
KLF = 96
KLG = 352
KLH = 64
KLI = 64
KLK = 64
KLL = 608
KLM = 32
KLN = 128
KLP = 224
KLQ = 224
KLR = 160
KLS = 96
KLT = 96
KLV = 160
KLW = 64
KLY = 128
KM- = 218
KMA = 28
KMC = 12
KME = 16
KMF = 6
KMG = 22
KMH = 4
KMI = 4
KMK = 4
KML = 38
KMM = 2
KMN = 8
KMP = 14
KMQ = 14
KMR = 10
KMS = 6
KMT = 6
KMV = 10
KMW = 4
KMY = 8
KN- = 654
KNA = 84
KNC = 36
KNE = 48
KNF = 18
KNG = 66
KNH = 12
KNI = 12
KNK = 12
KNL = 114
KNM = 6
KNN = 24
KNP = 42
KNQ = 42
KNR = 30
KNS = 18
KNT = 18
KNV = 30
KNW = 12
KNY = 24
KP- = 2180
KPA = 280
KPC = 120
KPE = 160
KPF = 60
KPG = 220
KPH = 40
KPI = 40
KPK = 40
KPL = 380
KPM = 20
KPN = 80
KPP = 140
KPQ = 140
KPR = 100
KPS = 60
KPT = 60
KPV = 100
KPW = 40
KPY = 80
KQ- = 1090
KQA = 140
KQC = 60
KQE = 80
KQF = 30
KQG = 110
KQH = 20
KQI = 20
KQK = 20
KQL = 190
KQM = 10
KQN = 40
KQP = 70
KQQ = 70
KQR = 50
KQS = 30
KQT = 30
KQV = 50
KQW = 20
KQY = 40
KR- = 1526
KRA = 196
KRC = 84
KRE = 112
KRF = 42
KRG = 154
KRH = 28
KRI = 28
KRK = 28
KRL = 266
KRM = 14
KRN = 56
KRP = 98
KRQ = 98
KRR = 70
KRS = 42
KRT = 42
KRV = 70
KRW = 28
KRY = 56
KS- = 654
KSA = 84
KSC = 36
KSE = 48
KSF = 18
KSG = 66
KSH = 12
KSI = 12
KSK = 12
KSL = 114
KSM = 6
KSN = 24
KSP = 42
KSQ = 42
KSR = 30
KSS = 18
KST = 18
KSV = 30
KSW = 12
KSY = 24
KT- = 436
KTA = 56
KTC = 24
KTE = 32
KTF = 12
KTG = 44
KTH = 8
KTI = 8
KTK = 8
KTL = 76
KTM = 4
KTN = 16
KTP = 28
KTQ = 28
KTR = 20
KTS = 12
KTT = 12
KTV = 20
KTW = 8
KTY = 16
KV- = 1526
KVA = 196
KVC = 84
KVE = 112
KVF = 42
KVG = 154
KVH = 28
KVI = 28
KVK = 28
KVL = 266
KVM = 14
KVN = 56
KVP = 98
KVQ = 98
KVR = 70
KVS = 42
KVT = 42
KVV = 70
KVW = 28
KVY = 56
KW- = 436
KWA = 56
KWC = 24
KWE = 32
KWF = 12
KWG = 44
KWH = 8
KWI = 8
KWK = 8
KWL = 76
KWM = 4
KWN = 16
KWP = 28
KWQ = 28
KWR = 20
KWS = 12
KWT = 12
KWV = 20
KWW = 8
KWY = 16
KY- = 872
KYA = 112
KYC = 48
KYE = 64
KYF = 24
KYG = 88
KYH = 16
KYI = 16
KYK = 16
KYL = 152
KYM = 8
KYN = 32
KYP = 56
KYQ = 56
KYR = 40
KYS = 24
KYT = 24
KYV = 40
KYW = 16
KYY = 32
L-- = 231080
L-A = 29680
L-C = 12720
L-E = 16960
L-F = 6360
L-G = 23320
L-H = 4240
L-I = 4240
L-K = 4240
L-L = 40280
L-M = 2120
L-N = 8480
L-P = 14840
L-Q = 14840
L-R = 10600
L-S = 6360
L-T = 6360
L-V = 10600
L-W = 4240
L-Y = 8480
LA- = 23980
LAA = 3080
LAC = 1320
LAE = 1760
LAF = 660
LAG = 2420
LAH = 440
LAI = 440
LAK = 440
LAL = 4180
LAM = 220
LAN = 880
LAP = 1540
LAQ = 1540
LAR = 1100
LAS = 660
LAT = 660
LAV = 1100
LAW = 440
LAY = 880
LC- = 13080
LCA = 1680
LCC = 720
LCE = 960
LCF = 360
LCG = 1320
LCH = 240
LCI = 240
LCK = 240
LCL = 2280
LCM = 120
LCN = 480
LCP = 840
LCQ = 840
LCR = 600
LCS = 360
LCT = 360
LCV = 600
LCW = 240
LCY = 480
LE- = 17440
LEA = 2240
LEC = 960
LEE = 1280
LEF = 480
LEG = 1760
LEH = 320
LEI = 320
LEK = 320
LEL = 3040
LEM = 160
LEN = 640
LEP = 1120
LEQ = 1120
LER = 800
LES = 480
LET = 480
LEV = 800
LEW = 320
LEY = 640
LF- = 6540
LFA = 840
LFC = 360
LFE = 480
LFF = 180
LFG = 660
LFH = 120
LFI = 120
LFK = 120
LFL = 1140
LFM = 60
LFN = 240
LFP = 420
LFQ = 420
LFR = 300
LFS = 180
LFT = 180
LFV = 300
LFW = 120
LFY = 240
LG- = 26160
LGA = 3360
LGC = 1440
LGE = 1920
LGF = 720
LGG = 2640
LGH = 480
LGI = 480
LGK = 480
LGL = 4560
LGM = 240
LGN = 960
LGP = 1680
LGQ = 1680
LGR = 1200
LGS = 720
LGT = 720
LGV = 1200
LGW = 480
LGY = 960
LH- = 4360
LHA = 560
LHC = 240
LHE = 320
LHF = 120
LHG = 440
LHH = 80
LHI = 80
LHK = 80
LHL = 760
LHM = 40
LHN = 160
LHP = 280
LHQ = 280
LHR = 200
LHS = 120
LHT = 120
LHV = 200
LHW = 80
LHY = 160
LI- = 2180
LIA = 280
LIC = 120
LIE = 160
LIF = 60
LIG = 220
LIH = 40
LII = 40
LIK = 40
LIL = 380
LIM = 20
LIN = 80
LIP = 140
LIQ = 140
LIR = 100
LIS = 60
LIT = 60
LIV = 100
LIW = 40
LIY = 80
LK- = 4360
LKA = 560
LKC = 240
LKE = 320
LKF = 120
LKG = 440
LKH = 80
LKI = 80
LKK = 80
LKL = 760
LKM = 40
LKN = 160
LKP = 280
LKQ = 280
LKR = 200
LKS = 120
LKT = 120
LKV = 200
LKW = 80
LKY = 160
LL- = 34880
LLA = 4480
LLC = 1920
LLE = 2560
LLF = 960
LLG = 3520
LLH = 640
LLI = 640
LLK = 640
LLL = 6080
LLM = 320
LLN = 1280
LLP = 2240
LLQ = 2240
LLR = 1600
LLS = 960
LLT = 960
LLV = 1600
LLW = 640
LLY = 1280
LM- = 2180
LMA = 280
LMC = 120
LME = 160
LMF = 60
LMG = 220
LMH = 40
LMI = 40
LMK = 40
LML = 380
LMM = 20
LMN = 80
LMP = 140
LMQ = 140
LMR = 100
LMS = 60
LMT = 60
LMV = 100
LMW = 40
LMY = 80
LN- = 6540
LNA = 840
LNC = 360
LNE = 480
LNF = 180
LNG = 660
LNH = 120
LNI = 120
LNK = 120
LNL = 1140
LNM = 60
LNN = 240
LNP = 420
LNQ = 420
LNR = 300
LNS = 180
LNT = 180
LNV = 300
LNW = 120
LNY = 240
LP- = 21800
LPA = 2800
LPC = 1200
LPE = 1600
LPF = 600
LPG = 2200
LPH = 400
LPI = 400
LPK = 400
LPL = 3800
LPM = 200
LPN = 800
LPP = 1400
LPQ = 1400
LPR = 1000
LPS = 600
LPT = 600
LPV = 1000
LPW = 400
LPY = 800
LQ- = 10900
LQA = 1400
LQC = 600
LQE = 800
LQF = 300
LQG = 1100
LQH = 200
LQI = 200
LQK = 200
LQL = 1900
LQM = 100
LQN = 400
LQP = 700
LQQ = 700
LQR = 500
LQS = 300
LQT = 300
LQV = 500
LQW = 200
LQY = 400
LR- = 15260
LRA = 1960
LRC = 840
LRE = 1120
LRF = 420
LRG = 1540
LRH = 280
LRI = 280
LRK = 280
LRL = 2660
LRM = 140
LRN = 560
LRP = 980
LRQ = 980
LRR = 700
LRS = 420
LRT = 420
LRV = 700
LRW = 280
LRY = 560
LS- = 6540
LSA = 840
LSC = 360
LSE = 480
LSF = 180
LSG = 660
LSH = 120
LSI = 120
LSK = 120
LSL = 1140
LSM = 60
LSN = 240
LSP = 420
LSQ = 420
LSR = 300
LSS = 180
LST = 180
LSV = 300
LSW = 120
LSY = 240
LT- = 4360
LTA = 560
LTC = 240
LTE = 320
LTF = 120
LTG = 440
LTH = 80
LTI = 80
LTK = 80
LTL = 760
LTM = 40
LTN = 160
LTP = 280
LTQ = 280
LTR = 200
LTS = 120
LTT = 120
LTV = 200
LTW = 80
LTY = 160
LV- = 15260
LVA = 1960
LVC = 840
LVE = 1120
LVF = 420
LVG = 1540
LVH = 280
LVI = 280
LVK = 280
LVL = 2660
LVM = 140
LVN = 560
LVP = 980
LVQ = 980
LVR = 700
LVS = 420
LVT = 420
LVV = 700
LVW = 280
LVY = 560
LW- = 4360
LWA = 560
LWC = 240
LWE = 320
LWF = 120
LWG = 440
LWH = 80
LWI = 80
LWK = 80
LWL = 760
LWM = 40
LWN = 160
LWP = 280
LWQ = 280
LWR = 200
LWS = 120
LWT = 120
LWV = 200
LWW = 80
LWY = 160
LY- = 8720
LYA = 1120
LYC = 480
LYE = 640
LYF = 240
LYG = 880
LYH = 160
LYI = 160
LYK = 160
LYL = 1520
LYM = 80
LYN = 320
LYP = 560
LYQ = 560
LYR = 400
LYS = 240
LYT = 240
LYV = 400
LYW = 160
LYY = 320
M-- = 23108
M-A = 2968
M-C = 1272
M-E = 1696
M-F = 636
M-G = 2332
M-H = 424
M-I = 424
M-K = 424
M-L = 4028
M-M = 212
M-N = 848
M-P = 1484
M-Q = 1484
M-R = 1060
M-S = 636
M-T = 636
M-V = 1060
M-W = 424
M-Y = 848
MA- = 2398
MAA = 308
MAC = 132
MAE = 176
MAF = 66
MAG = 242
MAH = 44
MAI = 44
MAK = 44
MAL = 418
MAM = 22
MAN = 88
MAP = 154
MAQ = 154
MAR = 110
MAS = 66
MAT = 66
MAV = 110
MAW = 44
MAY = 88
MC- = 1308
MCA = 168
MCC = 72
MCE = 96
MCF = 36
MCG = 132
MCH = 24
MCI = 24
MCK = 24
MCL = 228
MCM = 12
MCN = 48
MCP = 84
MCQ = 84
MCR = 60
MCS = 36
MCT = 36
MCV = 60
MCW = 24
MCY = 48
ME- = 1744
MEA = 224
MEC = 96
MEE = 128
MEF = 48
MEG = 176
MEH = 32
MEI = 32
MEK = 32
MEL = 304
MEM = 16
MEN = 64
MEP = 112
MEQ = 112
MER = 80
MES = 48
MET = 48
MEV = 80
MEW = 32
MEY = 64
MF- = 654
MFA = 84
MFC = 36
MFE = 48
MFF = 18
MFG = 66
MFH = 12
MFI = 12
MFK = 12
MFL = 114
MFM = 6
MFN = 24
MFP = 42
MFQ = 42
MFR = 30
MFS = 18
MFT = 18
MFV = 30
MFW = 12
MFY = 24
MG- = 2616
MGA = 336
MGC = 144
MGE = 192
MGF = 72
MGG = 264
MGH = 48
MGI = 48
MGK = 48
MGL = 456
MGM = 24
MGN = 96
MGP = 168
MGQ = 168
MGR = 120
MGS = 72
MGT = 72
MGV = 120
MGW = 48
MGY = 96
MH- = 436
MHA = 56
MHC = 24
MHE = 32
MHF = 12
MHG = 44
MHH = 8
MHI = 8
MHK = 8
MHL = 76
MHM = 4
MHN = 16
MHP = 28
MHQ = 28
MHR = 20
MHS = 12
MHT = 12
MHV = 20
MHW = 8
MHY = 16
MI- = 218
MIA = 28
MIC = 12
MIE = 16
MIF = 6
MIG = 22
MIH = 4
MII = 4
MIK = 4
MIL = 38
MIM = 2
MIN = 8
MIP = 14
MIQ = 14
MIR = 10
MIS = 6
MIT = 6
MIV = 10
MIW = 4
MIY = 8
MK- = 436
MKA = 56
MKC = 24
MKE = 32
MKF = 12
MKG = 44
MKH = 8
MKI = 8
MKK = 8
MKL = 76
MKM = 4
MKN = 16
MKP = 28
MKQ = 28
MKR = 20
MKS = 12
MKT = 12
MKV = 20
MKW = 8
MKY = 16
ML- = 3488
MLA = 448
MLC = 192
MLE = 256
MLF = 96
MLG = 352
MLH = 64
MLI = 64
MLK = 64
MLL = 608
MLM = 32
MLN = 128
MLP = 224
MLQ = 224
MLR = 160
MLS = 96
MLT = 96
MLV = 160
MLW = 64
MLY = 128
MM- = 218
MMA = 28
MMC = 12
MME = 16
MMF = 6
MMG = 22
MMH = 4
MMI = 4
MMK = 4
MML = 38
MMM = 2
MMN = 8
MMP = 14
MMQ = 14
MMR = 10
MMS = 6
MMT = 6
MMV = 10
MMW = 4
MMY = 8
MN- = 654
MNA = 84
MNC = 36
MNE = 48
MNF = 18
MNG = 66
MNH = 12
MNI = 12
MNK = 12
MNL = 114
MNM = 6
MNN = 24
MNP = 42
MNQ = 42
MNR = 30
MNS = 18
MNT = 18
MNV = 30
MNW = 12
MNY = 24
MP- = 2180
MPA = 280
MPC = 120
MPE = 160
MPF = 60
MPG = 220
MPH = 40
MPI = 40
MPK = 40
MPL = 380
MPM = 20
MPN = 80
MPP = 140
MPQ = 140
MPR = 100
MPS = 60
MPT = 60
MPV = 100
MPW = 40
MPY = 80
MQ- = 1090
MQA = 140
MQC = 60
MQE = 80
MQF = 30
MQG = 110
MQH = 20
MQI = 20
MQK = 20
MQL = 190
MQM = 10
MQN = 40
MQP = 70
MQQ = 70
MQR = 50
MQS = 30
MQT = 30
MQV = 50
MQW = 20
MQY = 40
MR- = 1526
MRA = 196
MRC = 84
MRE = 112
MRF = 42
MRG = 154
MRH = 28
MRI = 28
MRK = 28
MRL = 266
MRM = 14
MRN = 56
MRP = 98
MRQ = 98
MRR = 70
MRS = 42
MRT = 42
MRV = 70
MRW = 28
MRY = 56
MS- = 654
MSA = 84
MSC = 36
MSE = 48
MSF = 18
MSG = 66
MSH = 12
MSI = 12
MSK = 12
MSL = 114
MSM = 6
MSN = 24
MSP = 42
MSQ = 42
MSR = 30
MSS = 18
MST = 18
MSV = 30
MSW = 12
MSY = 24
MT- = 436
MTA = 56
MTC = 24
MTE = 32
MTF = 12
MTG = 44
MTH = 8
MTI = 8
MTK = 8
MTL = 76
MTM = 4
MTN = 16
MTP = 28
MTQ = 28
MTR = 20
MTS = 12
MTT = 12
MTV = 20
MTW = 8
MTY = 16
MV- = 1526
MVA = 196
MVC = 84
MVE = 112
MVF = 42
MVG = 154
MVH = 28
MVI = 28
MVK = 28
MVL = 266
MVM = 14
MVN = 56
MVP = 98
MVQ = 98
MVR = 70
MVS = 42
MVT = 42
MVV = 70
MVW = 28
MVY = 56
MW- = 436
MWA = 56
MWC = 24
MWE = 32
MWF = 12
MWG = 44
MWH = 8
MWI = 8
MWK = 8
MWL = 76
MWM = 4
MWN = 16
MWP = 28
MWQ = 28
MWR = 20
MWS = 12
MWT = 12
MWV = 20
MWW = 8
MWY = 16
MY- = 872
MYA = 112
MYC = 48
MYE = 64
MYF = 24
MYG = 88
MYH = 16
MYI = 16
MYK = 16
MYL = 152
MYM = 8
MYN = 32
MYP = 56
MYQ = 56
MYR = 40
MYS = 24
MYT = 24
MYV = 40
MYW = 16
MYY = 32
N-- = 34662
N-A = 4452
N-C = 1908
N-E = 2544
N-F = 954
N-G = 3498
N-H = 636
N-I = 636
N-K = 636
N-L = 6042
N-M = 318
N-N = 1272
N-P = 2226
N-Q = 2226
N-R = 1590
N-S = 954
N-T = 954
N-V = 1590
N-W = 636
N-Y = 1272
NA- = 3597
NAA = 462
NAC = 198
NAE = 264
NAF = 99
NAG = 363
NAH = 66
NAI = 66
NAK = 66
NAL = 627
NAM = 33
NAN = 132
NAP = 231
NAQ = 231
NAR = 165
NAS = 99
NAT = 99
NAV = 165
NAW = 66
NAY = 132
NC- = 1962
NCA = 252
NCC = 108
NCE = 144
NCF = 54
NCG = 198
NCH = 36
NCI = 36
NCK = 36
NCL = 342
NCM = 18
NCN = 72
NCP = 126
NCQ = 126
NCR = 90
NCS = 54
NCT = 54
NCV = 90
NCW = 36
NCY = 72
NE- = 2616
NEA = 336
NEC = 144
NEE = 192
NEF = 72
NEG = 264
NEH = 48
NEI = 48
NEK = 48
NEL = 456
NEM = 24
NEN = 96
NEP = 168
NEQ = 168
NER = 120
NES = 72
NET = 72
NEV = 120
NEW = 48
NEY = 96
NF- = 981
NFA = 126
NFC = 54
NFE = 72
NFF = 27
NFG = 99
NFH = 18
NFI = 18
NFK = 18
NFL = 171
NFM = 9
NFN = 36
NFP = 63
NFQ = 63
NFR = 45
NFS = 27
NFT = 27
NFV = 45
NFW = 18
NFY = 36
NG- = 3924
NGA = 504
NGC = 216
NGE = 288
NGF = 108
NGG = 396
NGH = 72
NGI = 72
NGK = 72
NGL = 684
NGM = 36
NGN = 144
NGP = 252
NGQ = 252
NGR = 180
NGS = 108
NGT = 108
NGV = 180
NGW = 72
NGY = 144
NH- = 654
NHA = 84
NHC = 36
NHE = 48
NHF = 18
NHG = 66
NHH = 12
NHI = 12
NHK = 12
NHL = 114
NHM = 6
NHN = 24
NHP = 42
NHQ = 42
NHR = 30
NHS = 18
NHT = 18
NHV = 30
NHW = 12
NHY = 24
NI- = 327
NIA = 42
NIC = 18
NIE = 24
NIF = 9
NIG = 33
NIH = 6
NII = 6
NIK = 6
NIL = 57
NIM = 3
NIN = 12
NIP = 21
NIQ = 21
NIR = 15
NIS = 9
NIT = 9
NIV = 15
NIW = 6
NIY = 12
NK- = 654
NKA = 84
NKC = 36
NKE = 48
NKF = 18
NKG = 66
NKH = 12
NKI = 12
NKK = 12
NKL = 114
NKM = 6
NKN = 24
NKP = 42
NKQ = 42
NKR = 30
NKS = 18
NKT = 18
NKV = 30
NKW = 12
NKY = 24
NL- = 5232
NLA = 672
NLC = 288
NLE = 384
NLF = 144
NLG = 528
NLH = 96
NLI = 96
NLK = 96
NLL = 912
NLM = 48
NLN = 192
NLP = 336
NLQ = 336
NLR = 240
NLS = 144
NLT = 144
NLV = 240
NLW = 96
NLY = 192
NM- = 327
NMA = 42
NMC = 18
NME = 24
NMF = 9
NMG = 33
NMH = 6
NMI = 6
NMK = 6
NML = 57
NMM = 3
NMN = 12
NMP = 21
NMQ = 21
NMR = 15
NMS = 9
NMT = 9
NMV = 15
NMW = 6
NMY = 12
NN- = 981
NNA = 126
NNC = 54
NNE = 72
NNF = 27
NNG = 99
NNH = 18
NNI = 18
NNK = 18
NNL = 171
NNM = 9
NNN = 36
NNP = 63
NNQ = 63
NNR = 45
NNS = 27
NNT = 27
NNV = 45
NNW = 18
NNY = 36
NP- = 3270
NPA = 420
NPC = 180
NPE = 240
NPF = 90
NPG = 330
NPH = 60
NPI = 60
NPK = 60
NPL = 570
NPM = 30
NPN = 120
NPP = 210
NPQ = 210
NPR = 150
NPS = 90
NPT = 90
NPV = 150
NPW = 60
NPY = 120
NQ- = 1635
NQA = 210
NQC = 90
NQE = 120
NQF = 45
NQG = 165
NQH = 30
NQI = 30
NQK = 30
NQL = 285
NQM = 15
NQN = 60
NQP = 105
NQQ = 105
NQR = 75
NQS = 45
NQT = 45
NQV = 75
NQW = 30
NQY = 60
NR- = 2289
NRA = 294
NRC = 126
NRE = 168
NRF = 63
NRG = 231
NRH = 42
NRI = 42
NRK = 42
NRL = 399
NRM = 21
NRN = 84
NRP = 147
NRQ = 147
NRR = 105
NRS = 63
NRT = 63
NRV = 105
NRW = 42
NRY = 84
NS- = 981
NSA = 126
NSC = 54
NSE = 72
NSF = 27
NSG = 99
NSH = 18
NSI = 18
NSK = 18
NSL = 171
NSM = 9
NSN = 36
NSP = 63
NSQ = 63
NSR = 45
NSS = 27
NST = 27
NSV = 45
NSW = 18
NSY = 36
NT- = 654
NTA = 84
NTC = 36
NTE = 48
NTF = 18
NTG = 66
NTH = 12
NTI = 12
NTK = 12
NTL = 114
NTM = 6
NTN = 24
NTP = 42
NTQ = 42
NTR = 30
NTS = 18
NTT = 18
NTV = 30
NTW = 12
NTY = 24
NV- = 2289
NVA = 294
NVC = 126
NVE = 168
NVF = 63
NVG = 231
NVH = 42
NVI = 42
NVK = 42
NVL = 399
NVM = 21
NVN = 84
NVP = 147
NVQ = 147
NVR = 105
NVS = 63
NVT = 63
NVV = 105
NVW = 42
NVY = 84
NW- = 654
NWA = 84
NWC = 36
NWE = 48
NWF = 18
NWG = 66
NWH = 12
NWI = 12
NWK = 12
NWL = 114
NWM = 6
NWN = 24
NWP = 42
NWQ = 42
NWR = 30
NWS = 18
NWT = 18
NWV = 30
NWW = 12
NWY = 24
NY- = 1308
NYA = 168
NYC = 72
NYE = 96
NYF = 36
NYG = 132
NYH = 24
NYI = 24
NYK = 24
NYL = 228
NYM = 12
NYN = 48
NYP = 84
NYQ = 84
NYR = 60
NYS = 36
NYT = 36
NYV = 60
NYW = 24
NYY = 48
P-- = 69324
P-A = 8904
P-C = 3816
P-E = 5088
P-F = 1908
P-G = 6996
P-H = 1272
P-I = 1272
P-K = 1272
P-L = 12084
P-M = 636
P-N = 2544
P-P = 4452
P-Q = 4452
P-R = 3180
P-S = 1908
P-T = 1908
P-V = 3180
P-W = 1272
P-Y = 2544
PA- = 7194
PAA = 924
PAC = 396
PAE = 528
PAF = 198
PAG = 726
PAH = 132
PAI = 132
PAK = 132
PAL = 1254
PAM = 66
PAN = 264
PAP = 462
PAQ = 462
PAR = 330
PAS = 198
PAT = 198
PAV = 330
PAW = 132
PAY = 264
PC- = 3924
PCA = 504
PCC = 216
PCE = 288
PCF = 108
PCG = 396
PCH = 72
PCI = 72
PCK = 72
PCL = 684
PCM = 36
PCN = 144
PCP = 252
PCQ = 252
PCR = 180
PCS = 108
PCT = 108
PCV = 180
PCW = 72
PCY = 144
PE- = 5232
PEA = 672
PEC = 288
PEE = 384
PEF = 144
PEG = 528
PEH = 96
PEI = 96
PEK = 96
PEL = 912
PEM = 48
PEN = 192
PEP = 336
PEQ = 336
PER = 240
PES = 144
PET = 144
PEV = 240
PEW = 96
PEY = 192
PF- = 1962
PFA = 252
PFC = 108
PFE = 144
PFF = 54
PFG = 198
PFH = 36
PFI = 36
PFK = 36
PFL = 342
PFM = 18
PFN = 72
PFP = 126
PFQ = 126
PFR = 90
PFS = 54
PFT = 54
PFV = 90
PFW = 36
PFY = 72
PG- = 7848
PGA = 1008
PGC = 432
PGE = 576
PGF = 216
PGG = 792
PGH = 144
PGI = 144
PGK = 144
PGL = 1368
PGM = 72
PGN = 288
PGP = 504
PGQ = 504
PGR = 360
PGS = 216
PGT = 216
PGV = 360
PGW = 144
PGY = 288
PH- = 1308
PHA = 168
PHC = 72
PHE = 96
PHF = 36
PHG = 132
PHH = 24
PHI = 24
PHK = 24
PHL = 228
PHM = 12
PHN = 48
PHP = 84
PHQ = 84
PHR = 60
PHS = 36
PHT = 36
PHV = 60
PHW = 24
PHY = 48
PI- = 654
PIA = 84
PIC = 36
PIE = 48
PIF = 18
PIG = 66
PIH = 12
PII = 12
PIK = 12
PIL = 114
PIM = 6
PIN = 24
PIP = 42
PIQ = 42
PIR = 30
PIS = 18
PIT = 18
PIV = 30
PIW = 12
PIY = 24
PK- = 1308
PKA = 168
PKC = 72
PKE = 96
PKF = 36
PKG = 132
PKH = 24
PKI = 24
PKK = 24
PKL = 228
PKM = 12
PKN = 48
PKP = 84
PKQ = 84
PKR = 60
PKS = 36
PKT = 36
PKV = 60
PKW = 24
PKY = 48
PL- = 10464
PLA = 1344
PLC = 576
PLE = 768
PLF = 288
PLG = 1056
PLH = 192
PLI = 192
PLK = 192
PLL = 1824
PLM = 96
PLN = 384
PLP = 672
PLQ = 672
PLR = 480
PLS = 288
PLT = 288
PLV = 480
PLW = 192
PLY = 384
PM- = 654
PMA = 84
PMC = 36
PME = 48
PMF = 18
PMG = 66
PMH = 12
PMI = 12
PMK = 12
PML = 114
PMM = 6
PMN = 24
